City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Jamestown,US,76.64,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
2,Lucea,JM,75.85,overcast clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
3,Katsuura,JP,80.92,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
7,Kollam,IN,76.1,overcast clouds,8.88,76.6,The Raviz Ashtamudi
12,Trinidad,BO,81.28,overcast clouds,-14.83,-64.9,Hotel Piesta
13,Padang,ID,78.85,overcast clouds,-0.95,100.35,Mercure Padang
16,Bethel,US,75.76,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
18,Majholi,IN,81.64,overcast clouds,23.5,79.92,Ritik tamrakar
19,Manggar,ID,82.31,light rain,-2.88,108.27,Guest Hotel
20,Along,IN,82.38,overcast clouds,28.17,94.77,Hotel West
27,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
28,Rock Springs,US,79.23,clear sky,41.59,-109.2,Homewood Suites by Hilton Rock Springs
32,Gizo,SB,85.24,clear sky,-8.1,156.84,Imagination Island
35,Boli,CN,89.62,scattered clouds,45.77,130.52,The Disabled Recovery Xunlianshi
36,Bilma,NE,88.43,broken clouds,18.69,12.92,Expeditions Ténére voyages
38,Hilo,US,78.24,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
42,Kapaa,US,84.18,clear sky,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
45,Boca Do Acre,BR,77.13,overcast clouds,-8.75,-67.4,Hotel Linhares
46,Bengkulu,ID,80.42,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
48,Salalah,OM,78.89,mist,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
52,Kavieng,PG,83.97,light rain,-2.57,150.8,Nusa Island Retreat
53,Abu Samrah,SY,75.61,clear sky,35.3,37.18,
55,Butaritari,KI,81.99,few clouds,3.07,172.79,Isles Sunset Lodge
61,Bathsheba,BB,82.06,broken clouds,13.22,-59.52,Atlantis Hotel
65,Fare,PF,78.55,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
70,Ribeira Grande,PT,75.25,light rain,38.52,-28.7,Quinta da Meia Eira
71,Fairbanks,US,75.02,clear sky,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
72,Paralimni,CY,77.14,clear sky,35.04,33.98,Amore Hotel Apartments
75,Kalmunai,LK,78.82,moderate rain,7.42,81.82,VS Villa
77,Porbandar,IN,83.07,overcast clouds,21.64,69.61,Lords Inn Porbandar
79,Newark,US,80.28,few clouds,40.74,-74.17,"Robert Treat Hotel, BW Premier Collection"
80,Avarua,CK,77.05,broken clouds,-21.21,-159.78,Paradise Inn
81,Albany,US,75.61,clear sky,42.6,-73.97,
84,Atuona,PF,77.27,light rain,-9.8,-139.03,Villa Enata
85,Thinadhoo,MV,81.09,overcast clouds,0.53,72.93,
87,Oskaloosa,US,81.18,scattered clouds,41.3,-92.64,EverSpring Inn & Suites
89,Sao Filipe,CV,76.84,overcast clouds,14.9,-24.5,Hotel Xaguate
91,Taoudenni,ML,89.56,clear sky,22.68,-3.98,
94,Awjilah,LY,77.79,clear sky,29.11,21.29,المنزل
98,Cabo San Lucas,MX,87.1,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
100,Georgetown,MY,81.9,scattered clouds,5.41,100.34,Cititel Penang
103,Ixtapa,MX,83.23,overcast clouds,20.7,-105.2,hotel la terminal
108,Ormara,PK,81.75,overcast clouds,25.21,64.64,Kenara Colony House for Rent
109,Pingliang,CN,84.22,clear sky,35.54,106.69,Xinxiang Hostel
115,Poum,NC,75.27,few clouds,-20.23,164.02,
118,Pauini,BR,77.52,broken clouds,-7.71,-66.98,Casa do Kiwliks
120,Fukue,JP,83.88,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
121,Hamilton,US,82.24,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
122,Sinnamary,GF,77.43,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
123,Safaga,EG,87.57,few clouds,26.73,33.94,Lamar Resort Abu Soma
124,Lorengau,PG,83.52,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
127,Phayao,TH,85.44,overcast clouds,19.25,100.25,chuthagarden
131,Vung Tau,VN,82.71,overcast clouds,10.35,107.08,Seaside Resort
137,Pochutla,MX,80.82,scattered clouds,15.74,-96.47,Hotel Posada San Jose
138,Lalmohan,BD,84.94,light rain,22.34,90.74,Arifur Rahman Miraj
140,Rincon,US,82.85,scattered clouds,32.3,-81.24,Days Inn Rincon
144,Palembang,ID,82.49,few clouds,-2.92,104.75,SPOT ON 2738 818 Home Stay
147,Magadi,IN,75.45,overcast clouds,12.97,77.23,SIRAJ HOTEL
148,Leninskoye,KZ,81.93,broken clouds,41.76,69.39,Қалдыбайдың үйі 🏘️
149,Shu,KZ,76.19,scattered clouds,43.6,73.76,Shyngyzkhan
150,San Patricio,US,85.89,clear sky,28.02,-97.52,"Motel 6 Sinton, TX"
151,Sorong,ID,83.44,moderate rain,-0.88,131.25,Waigo Splash Hotel
154,Auki,SB,84.81,few clouds,-8.77,160.7,Auki Motel
158,Porto Empedocle,IT,78.17,clear sky,37.29,13.53,Hotel dei Pini
169,Wewak,PG,83.91,overcast clouds,-3.55,143.63,In Wewak Boutique Hotel
173,Vostok,RU,80.02,overcast clouds,46.49,135.88,
174,Bochum,DE,75.51,broken clouds,51.48,7.22,acora Bochum Living the City
175,Airai,TL,75.58,broken clouds,-8.93,125.41,
179,Coahuayana,MX,79.3,overcast clouds,18.73,-103.68,El rranchito michuacan de ocampos
180,Celestun,MX,80.6,clear sky,20.87,-90.4,Posada Lilia
183,Tautira,PF,76.62,light rain,-17.73,-149.15,Pension Oaoa
185,Trairi,BR,75.0,few clouds,-3.28,-39.27,janelas do mar
187,San Policarpo,PH,83.79,light rain,12.18,125.51,Agapita M. Nicart
192,Hakui,JP,77.14,light rain,36.88,136.78,KYUKAMURA NOTO-CHIRIHAMA
193,Araouane,ML,88.84,light rain,18.9,-3.53,
200,Linqiong,CN,84.11,few clouds,30.42,103.46,Tianlun Tanxianglou Hotel
205,Golden,US,77.61,broken clouds,39.76,-105.22,"The Golden Hotel, Ascend Hotel Collection"
206,Victoria,HK,79.25,heavy intensity rain,22.29,114.16,Mini Central
209,Biloela,AU,76.5,clear sky,-24.42,150.5,Silo Motor Inn Biloela
213,Wattegama,LK,75.92,moderate rain,6.8,81.48,
215,Kaihua,CN,77.4,broken clouds,23.37,104.28,Zhongyu Hotel
217,Russell,US,80.2,clear sky,32.35,-85.2,Macs
220,Tagusao,PH,85.91,overcast clouds,9.19,117.81,Caycay future beach resort
224,Road Town,VG,82.49,overcast clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
227,Tukrah,LY,78.3,clear sky,32.53,20.58,Lagrota restaurant
229,Tahoua,NE,79.7,overcast clouds,14.89,5.27,Bungalows Guesthouse
230,Gorontalo,ID,87.51,few clouds,0.54,123.06,Maqna Hotel by Prasanthi
233,Barao De Melgaco,BR,75.18,scattered clouds,-16.19,-55.97,Tuiuiu Pantanal Hotel
234,Hithadhoo,MV,81.7,overcast clouds,-0.6,73.08,Scoop Guest House
235,Tombouctou,ML,86.43,overcast clouds,20.0,-3.0,
240,Naze,JP,83.59,broken clouds,28.37,129.48,Shishime Hotel
241,Bambanglipuro,ID,82.11,broken clouds,-7.95,110.28,Puri Brata
243,Bubaque,GW,78.3,moderate rain,11.28,-15.83,"Casa Dora, Bubaque"
246,Dangriga,BZ,80.08,few clouds,16.97,-88.23,Chaleanor Hotel
251,Panguna,PG,83.07,broken clouds,-6.32,155.48,
253,Faanui,PF,78.4,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
258,Palauig,PH,84.81,overcast clouds,15.44,119.9,Villa Raphael Resort
260,Rudbar,AF,86.49,clear sky,30.15,62.6,
261,Neijiang,CN,86.32,few clouds,29.58,105.06,Han'an Hotel
262,Nurota,UZ,82.9,clear sky,40.56,65.69,Guest House Ruslan Nurata & Tours
265,Panaba,MX,75.02,overcast clouds,21.28,-88.27,Hotel Amor
266,Hays,US,89.6,scattered clouds,30.05,-98.03,Sinya on Lone Man Creek
267,Cairns,AU,84.07,overcast clouds,-16.92,145.77,Mantra Trilogy Cairns
270,Ambon,ID,82.54,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
271,Muscat,OM,87.82,clear sky,23.61,58.59,Mutrah Hotel
272,Finschhafen,PG,84.72,moderate rain,-6.6,147.87,Cossam Guest House
274,Urumqi,CN,77.95,clear sky,43.8,87.6,Hua Ling Grand Hotel Urumqi
275,College,US,75.0,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
278,Kiunga,PG,82.13,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
285,Meulaboh,ID,76.39,overcast clouds,4.14,96.13,Kost Pria
286,Baijiantan,CN,82.36,overcast clouds,45.63,85.18,
290,Cockburn Town,TC,82.15,clear sky,21.46,-71.14,Osprey Beach Hotel
292,Marawi,PH,81.03,broken clouds,8.0,124.29,Derogongan Residence
293,Price,US,83.46,few clouds,39.6,-110.81,National 9 - Price River Inn
295,Sola,VU,81.36,few clouds,-13.88,167.55,Ulkel Guest House
297,Vieux-Habitants,GP,80.17,overcast clouds,16.06,-61.77,Clos du Manguier
298,Kudahuvadhoo,MV,80.55,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
300,Kourou,GF,82.11,scattered clouds,5.16,-52.65,Lodge TAKINI4 Guesthouse KOUROU FGU
308,Komsomolskiy,UZ,81.39,few clouds,40.43,71.72,Ikathouse
311,Xinmin,CN,87.01,overcast clouds,41.99,122.83,Agricultural Machinery Hotel
312,Bardiyah,LY,76.55,clear sky,31.76,25.09,بورتو بردية
313,Virginia Beach,US,82.02,few clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
321,Panzhihua,CN,80.87,moderate rain,26.59,101.71,Electric Power Hotel
322,Linguere,SN,79.74,overcast clouds,15.4,-15.12,AYO Casablanca
323,Tura,IN,77.29,light rain,25.52,90.22,Hotel RIKMAN Continental
327,Kavaratti,IN,77.81,overcast clouds,10.57,72.64,Dharul Hudha
328,Villa Del Rosario,CO,75.58,scattered clouds,7.83,-72.47,Hotel Villas de San Diego
335,Buala,SB,84.24,light rain,-8.15,159.59,Maringe Lagoon Lodge
337,Alofi,NU,78.69,broken clouds,-19.06,-169.92,Taloa Heights
339,Zhanaozen,KZ,79.77,few clouds,43.3,52.8,K.korabay 28A
340,Almeria,ES,76.77,clear sky,37.17,-2.33,Casa Rural El Laurel
342,Nabire,ID,80.04,overcast clouds,-3.37,135.48,Hotel Nusantara I
347,Sohag,EG,83.61,clear sky,26.56,31.69,Civil Registry - Sohag 1
348,Churapcha,RU,76.86,overcast clouds,62.0,132.43,"""Tusku"""
349,Atar,MR,84.79,few clouds,20.52,-13.05,Oumou Elghoura
350,Krasnyy Yar,RU,75.13,few clouds,46.53,48.35,Cottege near Ufa
356,Lakatoro,VU,83.05,clear sky,-16.1,167.42,Lakatoro Palm Lodge
357,Kahului,US,84.22,few clouds,20.89,-156.47,Maui Seaside Hotel
359,West Wendover,US,85.21,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
361,Hasaki,JP,79.29,moderate rain,35.73,140.83,Inubosaki Kanko Hotel
364,Tabatinga,BR,77.09,scattered clouds,-4.25,-69.94,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
368,Aswan,EG,86.47,clear sky,24.09,32.91,Nuba Nile
370,Kimbe,PG,89.85,overcast clouds,-5.55,150.14,Kimbe Bay Hotel
374,Namie,JP,75.72,overcast clouds,37.48,141.0,いこいの村なみえ
379,Luganville,VU,82.0,scattered clouds,-15.53,167.17,The Espiritu Hotel
384,Catuday,PH,83.79,overcast clouds,16.29,119.81,Benjie's Kubo & Cottages
385,Ewa Beach,US,84.15,overcast clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
387,Manicore,BR,75.15,moderate rain,-5.81,-61.3,Pousada da wanda
388,Kathu,TH,86.76,overcast clouds,7.92,98.33,Novotel Phuket Resort
389,Nanakuli,US,84.15,overcast clouds,21.39,-158.15,Camp Pālehua
395,Salinopolis,BR,78.17,clear sky,-0.61,-47.36,Salinas Park Resort Maçarico AP101
396,Maningrida,AU,88.09,overcast clouds,-12.07,134.27,Dhukurrdji Lodge
397,Half Moon Bay,US,79.03,mist,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
400,Baghdad,IQ,85.91,clear sky,33.34,44.4,Baghdad Hotel
405,Algeciras,ES,78.48,overcast clouds,36.13,-5.45,AC Hotel by Marriott Algeciras
407,Conchagua,SV,77.09,overcast clouds,13.31,-87.86,Comfort Inn Real La Union Hotel
408,Cody,US,80.82,clear sky,44.53,-109.06,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
412,Maragogi,BR,75.2,light rain,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
414,Bhojudih,IN,84.24,overcast clouds,23.63,86.45,Alumni House
418,Kawalu,ID,79.57,broken clouds,-7.38,108.21,West Jontor
419,Dwarka,IN,82.35,overcast clouds,22.24,68.97,Hotel Narayan Avezika Comfort
422,Makubetsu,JP,76.71,broken clouds,45.37,141.82,RED BARON Bike Station Wakkanai
423,Dingle,PH,83.75,light rain,11.0,122.67,SEGAYA PROPERTY
425,Wilmington,US,82.9,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
428,Puri,IN,86.52,light rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
429,Baturaja,ID,80.94,overcast clouds,-4.13,104.17,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
433,Koroni,GR,80.08,clear sky,36.8,21.95,Apartments Xenios Zeus 1
435,Cayenne,GF,82.09,broken clouds,4.93,-52.33,Hôtel Le Dronmi
437,Harindanga,IN,86.0,light rain,22.04,88.32,Hasanur Builders
438,Portland,US,77.47,smoke,45.52,-122.68,The Bidwell Marriott Portland
440,Bandundu,CD,76.24,clear sky,-3.32,17.37,Coja Color
441,West Bay,KY,84.27,few clouds,19.37,-81.42,Calypso Cove
444,Nogales,MX,80.17,few clouds,31.31,-110.94,Siesta Motel
445,Korla,CN,89.1,clear sky,41.76,86.15,Gulisitan Hotel
455,Nam Som,TH,85.3,overcast clouds,17.77,102.19,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
459,Tieling,CN,86.76,overcast clouds,42.29,123.84,Tieling 99 Yuejia Business Guest House
461,Otaru,JP,78.64,broken clouds,43.19,141.0,GRAND PARK OTARU
463,Mecca,SA,87.31,overcast clouds,21.43,39.83,"Makkah Clock Royal Tower, A Fairmont Hotel"
464,Santa Rosa,PH,84.18,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
468,Seminole,US,82.76,few clouds,28.71,-81.21,The Oviedo Lodge Motel
470,Bud,US,78.46,broken clouds,39.45,-86.18,Ted McQuinn Trust
476,Ambagarh Chauki,IN,82.94,overcast clouds,20.78,80.72,Dewangan hotel
478,Marseille,FR,75.85,clear sky,43.33,5.5,Hôtel The Originals Côté Sud (ex Inter-Hotel)
479,Frederick,US,80.46,clear sky,39.47,-77.4,Hampton Inn & Suites Frederick-Fort Detrick
481,Ulcinj,ME,79.02,clear sky,41.93,19.22,Hotel Palata Venezia
482,Konstantinovka,RU,86.97,broken clouds,49.62,127.98,
483,Bayonet Point,US,82.94,broken clouds,28.33,-82.68,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
485,Mount Isa,AU,89.37,scattered clouds,-20.73,139.5,ibis Styles Mt Isa Verona
486,Yeppoon,AU,76.78,clear sky,-23.13,150.73,Villa Mar Colina
487,Kununurra,AU,89.58,clear sky,-15.77,128.73,Hotel Kununurra
489,Gunjur,GM,75.27,scattered clouds,13.2,-16.73,Jallo Kurundingoto Eco Tourist Camp
506,Tezu,IN,81.59,overcast clouds,27.92,96.17,Circuit House
507,Qui Nhon,VN,88.59,overcast clouds,13.77,109.23,Seagull Hotel
508,Havelock,US,84.15,clear sky,34.88,-76.9,Sherwood Motel
513,Pedernales,DO,80.76,overcast clouds,18.04,-71.74,Hotel Costa Marina
515,Orbetello,IT,77.0,clear sky,42.44,11.22,Argentario Golf & Wellness Resort
518,Tomatlan,MX,78.75,few clouds,19.93,-105.25,El Salvial
519,Sirjan,IR,75.22,clear sky,29.45,55.68,هتل عطرسیب سیرجان
522,Saint-Georges,GD,78.48,scattered clouds,12.06,-61.75,Radisson Grenada Beach Resort
523,Araguacu,BR,75.02,clear sky,-12.93,-49.83,Brunas Park Hotel
525,Umm Lajj,SA,85.78,overcast clouds,25.02,37.27,Moon light Furnished Units
527,Mantua,IT,78.04,clear sky,45.17,10.78,Hotel la Favorita
528,Dohrighat,IN,86.67,overcast clouds,26.26,83.52,"Hotel Shahi Palace, & Beer Bar,"
530,Misratah,LY,80.53,clear sky,32.38,15.09,Almasa Hotel
531,Praia,CV,77.54,few clouds,14.92,-23.51,LT Aparthotel
532,Port Hedland,AU,77.05,clear sky,-20.32,118.57,The Esplanade Hotel
533,Awbari,LY,85.03,clear sky,26.59,12.78,فندق أوباري
535,Miragoane,HT,80.83,overcast clouds,18.44,-73.09,Wj hotel
537,Goundam,ML,84.94,scattered clouds,16.41,-3.67,
538,Dandong,CN,84.43,overcast clouds,40.13,124.39,Yiranju Farmstay
541,Tecoanapa,MX,81.75,overcast clouds,16.52,-98.75,Hotel Manglares
545,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
549,Isangel,VU,86.11,broken clouds,-19.55,169.27,Tanna Lodge
550,Hirara,JP,89.87,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
552,Tondano,ID,80.69,broken clouds,1.3,124.91,Villa Bella
558,Bull Savanna,JM,76.51,overcast clouds,17.89,-77.59,Big Red's
562,San Francisco,US,78.31,few clouds,37.77,-122.42,Edwardian Hotel
563,Changji,CN,83.19,clear sky,44.02,87.32,Lvye Holiday Resort
566,Labuan,MY,86.36,scattered clouds,5.28,115.24,Tiara Labuan Hotel
574,Naples,IT,78.85,clear sky,40.83,14.25,Rex Lifestyle Hotel in Naples
576,Kokoda,PG,89.94,clear sky,-8.88,147.74,Daito Guest House
578,Mujiayingzi,CN,89.83,broken clouds,42.12,118.78,Jinjiang Hotel
583,Sokone,SN,76.86,overcast clouds,13.88,-16.37,Hôtel le Caïman
585,Oranjestad,AW,82.35,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
586,Nalut,LY,81.97,clear sky,30.33,10.85,
591,Samarai,PG,81.18,few clouds,-10.62,150.67,Nuli Sapi
592,Aripuana,BR,80.29,overcast clouds,-9.17,-60.63,
593,Kuhdasht,IR,83.39,clear sky,33.54,47.61,ابزار الات موسی پور
594,Hambantota,LK,77.83,light rain,6.12,81.12,Bungalow 63
596,Mawlaik,MM,83.95,overcast clouds,23.63,94.42,AKZ Guest House
601,Aktau,KZ,79.38,few clouds,43.65,51.2,Silk Way Hotel
604,Erdaojiang,CN,83.97,broken clouds,41.78,126.03,Tonggang Hotel
606,Tessalit,ML,84.58,clear sky,20.2,1.01,
615,Gewane,ET,77.16,overcast clouds,10.17,40.65,እንደገና ገዋኔ ሞቴል
616,Turayf,SA,80.85,clear sky,31.67,38.66,Turaif
617,Mahendranagar,NP,81.79,overcast clouds,28.92,80.33,Agan Cottage
629,Banda Aceh,ID,83.77,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
630,Mareeba,AU,79.45,clear sky,-17.0,145.43,Trinity Plains Tourist Park
633,Tortosa,ES,76.24,clear sky,40.81,0.52,Parador de Tortosa
635,Luzhou,CN,88.57,scattered clouds,28.87,105.44,Shijichun Hotel
637,Ciudad Bolivar,VE,76.06,overcast clouds,8.12,-63.55,Hotel Edi
639,Bandarbeyla,SO,77.18,overcast clouds,9.49,50.81,JABIR HOTEL
641,Andros Town,BS,82.36,clear sky,24.7,-77.77,Hanks place
642,Semnan,IR,84.74,clear sky,35.57,53.4,Semnan Tourist Hotel
645,Pemangkat,ID,78.08,overcast clouds,1.17,108.97,Ramah Kost KITA
646,Denpasar,ID,83.86,scattered clouds,-8.65,115.22,Warna Kedaton Hotel and Meetings
649,Ban Nahin,LA,84.25,overcast clouds,18.24,104.21,
650,Tawau,MY,87.93,broken clouds,4.25,117.89,Shervinton Executive Boutique Hotel
651,Moussoro,TD,79.88,overcast clouds,13.64,16.49,Pharmacie alnadja Moussoro
652,Sung Noen,TH,87.66,overcast clouds,14.9,101.82,Ploynamkang Resort
656,Bitung,ID,88.65,scattered clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
657,Bo Rai,TH,85.73,broken clouds,12.57,102.54,Baiboon Resort
658,Lapi,PH,81.01,overcast clouds,17.72,121.9,
664,Sabang,ID,82.29,light rain,5.89,95.32,Hotel Citra
669,Dumas,US,81.61,clear sky,35.87,-101.97,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
673,Beaufort,MY,88.0,overcast clouds,5.35,115.75,The Gem Hotel Beaufort
675,Balabac,PH,86.36,moderate rain,7.99,117.06,Sing and Swing Lodge
