City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Amahai,ID,2022-08-03 23:17:54,-3.3333,128.9167,77.79,83,100,2.13
1,Santa Lucia,ES,2022-08-03 23:17:54,27.9117,-15.5407,66.76,78,20,28.77
2,Butaritari,KI,2022-08-03 23:12:13,3.0707,172.7902,81.54,77,90,16.17
3,Mahebourg,MU,2022-08-03 23:16:34,-20.4081,57.7,68.29,77,40,9.22
4,Codrington,AU,2022-08-03 23:12:13,-38.2667,141.9667,51.66,82,12,18.16
5,Busselton,AU,2022-08-03 23:11:03,-33.65,115.3333,52.48,72,90,16.98
6,Ushuaia,AR,2022-08-03 23:12:15,-54.8,-68.3,37.06,87,40,3.44
7,Punta Arenas,CL,2022-08-03 23:12:25,-53.15,-70.9167,39.31,87,100,13.8
8,Kabare,CD,2022-08-03 23:17:55,-2.4683,28.8242,62.56,84,98,0.87
9,Puerto Castilla,HN,2022-08-03 23:17:56,16.0167,-85.9667,82.63,78,100,18.14
10,Praia Da Vitoria,PT,2022-08-03 23:17:56,38.7333,-27.0667,75.76,94,40,2.17
11,Berlevag,NO,2022-08-03 23:17:57,70.8578,29.0864,57.0,89,63,8.57
12,Lima,PE,2022-08-03 23:13:26,-12.0432,-77.0282,64.9,73,100,11.5
13,Thaba-Tseka,LS,2022-08-03 23:17:57,-29.522,28.6084,40.84,90,65,3.62
14,Rocha,UY,2022-08-03 23:16:37,-34.4833,-54.3333,54.97,98,100,3.4
15,Brae,GB,2022-08-03 23:17:58,60.3964,-1.353,51.64,80,57,13.29
16,Tigzirt,DZ,2022-08-03 23:17:58,36.8886,4.1198,77.88,62,20,8.59
17,New Norfolk,AU,2022-08-03 23:13:09,-42.7826,147.0587,54.91,84,40,5.53
18,Rikitea,PF,2022-08-03 23:12:04,-23.1203,-134.9692,71.64,69,36,15.5
19,Puerto Morazan,NI,2022-08-03 23:17:59,12.8504,-87.1717,86.77,54,100,6.8
20,Saldanha,ZA,2022-08-03 23:18:00,-33.0117,17.9442,51.85,74,85,7.0
21,Souillac,MU,2022-08-03 23:18:00,-20.5167,57.5167,68.38,77,40,9.22
22,Reporoa,NZ,2022-08-03 23:18:00,-38.4333,176.35,58.44,60,2,1.86
23,Kavieng,PG,2022-08-03 23:12:35,-2.5744,150.7967,82.51,78,93,17.92
24,Faanui,PF,2022-08-03 23:18:01,-16.4833,-151.75,78.67,75,11,22.53
25,Bluff,NZ,2022-08-03 23:12:16,-46.6,168.3333,50.34,68,100,20.58
26,Taoudenni,ML,2022-08-03 23:13:01,22.6783,-3.9836,91.29,39,22,27.92
27,Inhambane,MZ,2022-08-03 23:18:02,-23.865,35.3833,65.16,70,0,5.41
28,Enshi,CN,2022-08-03 23:18:02,30.3,109.4833,75.63,89,1,1.16
29,Matara,LK,2022-08-03 23:18:03,5.9485,80.5353,76.48,83,100,18.54
30,Ust-Kuyga,RU,2022-08-03 23:18:03,70.0167,135.6,46.36,73,100,3.71
31,Sao Filipe,CV,2022-08-03 23:18:03,14.8961,-24.4956,77.18,85,74,4.45
32,Hermanus,ZA,2022-08-03 23:18:04,-34.4187,19.2345,48.79,84,4,12.08
33,Atuona,PF,2022-08-03 23:12:11,-9.8,-139.0333,77.36,80,15,13.6
34,Mataura,NZ,2022-08-03 23:12:05,-46.1927,168.8643,46.65,72,100,5.14
35,Hobart,AU,2022-08-03 23:15:02,-42.8794,147.3294,55.26,73,20,9.22
36,Lodja,CD,2022-08-03 23:18:05,-3.4833,23.4333,73.65,62,45,1.74
37,Iqaluit,CA,2022-08-03 23:11:57,63.7506,-68.5145,49.69,71,23,8.99
38,Jamestown,US,2022-08-03 23:13:09,42.097,-79.2353,87.03,43,0,11.5
39,Lakes Entrance,AU,2022-08-03 23:18:05,-37.8811,147.981,63.84,62,19,9.48
40,Zhanaozen,KZ,2022-08-03 23:18:06,43.3,52.8,80.4,26,5,10.94
41,Vieques,PR,2022-08-03 23:18:06,18.425,-65.8329,84.24,83,20,8.05
42,Limni,GR,2022-08-03 23:18:07,38.7667,23.3167,78.62,58,0,4.88
43,Mar Del Plata,AR,2022-08-03 23:18:07,-38.0023,-57.5575,50.88,91,100,5.75
44,Tuatapere,NZ,2022-08-03 23:18:08,-46.1333,167.6833,50.22,79,98,10.18
45,Aksha,RU,2022-08-03 23:19:08,50.2814,113.2867,63.03,97,100,3.27
46,Mayo,US,2022-08-03 23:19:09,38.8876,-76.5119,91.51,62,0,8.05
47,Bokovskaya,RU,2022-08-03 23:19:09,49.229,41.8306,68.74,71,98,6.44
48,Avarua,CK,2022-08-03 23:13:02,-21.2078,-159.775,78.85,53,20,13.8
49,Port Alfred,ZA,2022-08-03 23:12:41,-33.5906,26.891,59.18,91,28,1.01
50,Cape Town,ZA,2022-08-03 23:10:07,-33.9258,18.4232,56.12,80,96,7.0
51,Saint George,US,2022-08-03 23:17:45,37.1041,-113.5841,102.63,24,0,5.99
52,Pustoshka,RU,2022-08-03 23:19:10,56.3355,29.369,58.14,84,19,1.48
53,Tasiilaq,GL,2022-08-03 23:19:10,65.6145,-37.6368,33.96,71,79,3.15
54,Kismayo,SO,2022-08-03 23:19:11,-0.3582,42.5454,75.15,81,21,17.47
55,Lebu,CL,2022-08-03 23:19:11,-37.6167,-73.65,48.36,88,53,5.5
56,Kapaa,US,2022-08-03 23:11:02,22.0752,-159.319,84.52,69,20,14.97
57,Komsomolskiy,UZ,2022-08-03 23:19:12,40.4272,71.7189,75.72,40,35,1.39
58,Norman Wells,CA,2022-08-03 23:19:12,65.282,-126.8329,64.44,63,75,12.66
59,Vao,NC,2022-08-03 23:19:13,-22.6667,167.4833,72.18,80,46,13.6
60,Yellowknife,CA,2022-08-03 23:13:00,62.456,-114.3525,60.35,48,85,3.94
61,Merauke,ID,2022-08-03 23:19:13,-8.4667,140.3333,79.3,84,26,13.62
62,Tuktoyaktuk,CA,2022-08-03 23:12:23,69.4541,-133.0374,47.53,80,95,5.99
63,Chuy,UY,2022-08-03 23:12:22,-33.6971,-53.4616,57.13,99,100,5.66
64,Kholbon,RU,2022-08-03 23:19:14,51.8833,116.25,62.67,98,100,7.67
65,Vaini,TO,2022-08-03 23:12:06,-21.2,-175.2,80.76,94,40,10.36
66,Edd,ER,2022-08-03 23:19:15,13.9297,41.6925,89.33,61,100,4.97
67,Narsaq,GL,2022-08-03 23:19:15,60.9167,-46.05,50.22,94,100,2.21
68,Saint-Philippe,RE,2022-08-03 23:12:18,-21.3585,55.7679,65.79,82,49,9.37
69,Port Elizabeth,ZA,2022-08-03 23:19:16,-33.918,25.5701,57.49,94,0,12.66
70,Havre-Saint-Pierre,CA,2022-08-03 23:19:16,50.2334,-63.5986,59.36,77,0,10.36
71,Nanortalik,GL,2022-08-03 23:19:16,60.1432,-45.2371,49.8,95,100,21.65
72,Westport,US,2022-08-03 23:19:17,41.1415,-73.3579,87.12,63,0,8.05
73,Hilo,US,2022-08-03 23:12:20,19.7297,-155.09,84.25,75,0,10.36
74,Cabo San Lucas,MX,2022-08-03 23:19:17,22.8909,-109.9124,95.61,43,0,3.44
75,Kaitangata,NZ,2022-08-03 23:12:16,-46.2817,169.8464,47.07,75,100,5.23
76,Hovd,MN,2022-08-03 23:19:18,48.0056,91.6419,65.25,46,99,1.86
77,Sitka,US,2022-08-03 23:17:54,57.0531,-135.33,62.49,72,100,3.44
78,Los Llanos De Aridane,ES,2022-08-03 23:19:19,28.6585,-17.9182,71.13,88,40,18.41
79,Bassila,BJ,2022-08-03 23:19:19,9.0081,1.6654,70.59,96,77,3.98
80,Honiara,SB,2022-08-03 23:19:20,-9.4333,159.95,86.13,63,5,7.29
81,Khatanga,RU,2022-08-03 23:12:11,71.9667,102.5,51.39,65,100,9.91
82,Georgetown,MY,2022-08-03 23:15:11,5.4112,100.3354,79.9,91,40,3.44
83,Chenzhou,CN,2022-08-03 23:19:20,25.8,113.0333,78.01,88,28,1.79
84,Fernan-Nunez,ES,2022-08-03 23:19:21,37.6884,-4.7247,84.33,44,0,7.11
85,Hasaki,JP,2022-08-03 23:19:21,35.7333,140.8333,75.29,85,100,13.18
86,Ilheus,BR,2022-08-03 23:14:40,-14.7889,-39.0494,68.63,81,0,5.55
87,Ribeira Grande,PT,2022-08-03 23:13:04,38.5167,-28.7,75.87,88,18,5.86
88,Ilulissat,GL,2022-08-03 23:19:22,69.2167,-51.1,50.02,62,100,2.3
89,Coihueco,CL,2022-08-03 23:18:05,-36.6167,-71.8333,36.34,93,0,5.75
90,Maku,IR,2022-08-03 23:19:23,39.2911,44.4521,72.64,48,5,1.79
91,Carnarvon,AU,2022-08-03 23:19:23,-24.8667,113.6333,64.67,55,98,16.15
92,Salalah,OM,2022-08-03 23:20:24,17.0151,54.0924,78.89,94,100,0.0
93,Avera,US,2022-08-03 23:20:24,33.194,-82.5271,78.55,92,85,8.93
94,Torbay,CA,2022-08-03 23:20:25,47.6666,-52.7314,71.58,86,75,19.57
95,Kahului,US,2022-08-03 23:16:31,20.8947,-156.47,86.02,54,40,23.02
96,Maltahohe,NA,2022-08-03 23:12:21,-24.8333,16.9833,51.93,51,0,5.61
97,Swan Hill,AU,2022-08-03 23:20:26,-35.3378,143.5544,57.38,70,71,5.59
98,Mount Isa,AU,2022-08-03 23:20:26,-20.7333,139.5,78.57,53,75,11.5
99,Nome,US,2022-08-03 23:20:26,64.5011,-165.4064,55.47,82,100,10.36
100,Chokurdakh,RU,2022-08-03 23:13:07,70.6333,147.9167,49.77,64,97,10.65
101,Pandan,PH,2022-08-03 23:20:27,14.0453,124.1694,79.84,87,100,1.36
102,Sainte-Suzanne,RE,2022-08-03 23:20:27,-20.9061,55.6089,68.18,83,40,8.05
103,Luwuk,ID,2022-08-03 23:20:28,-0.9516,122.7875,76.62,79,93,4.92
104,Geraldton,AU,2022-08-03 23:12:57,-28.7667,114.6,59.41,72,40,18.41
105,Araxa,BR,2022-08-03 23:15:31,-19.5933,-46.9406,73.36,40,0,9.22
106,Fortuna,US,2022-08-03 23:20:29,40.5982,-124.1573,73.92,72,20,12.66
107,Virginia Beach,US,2022-08-03 23:19:44,36.8529,-75.978,89.06,77,40,5.75
108,Sobolevo,RU,2022-08-03 23:20:29,54.4299,31.8996,63.48,92,91,0.16
109,Ormara,PK,2022-08-03 23:13:02,25.2088,64.6357,81.5,88,72,7.2
110,Cherskiy,RU,2022-08-03 23:20:30,68.75,161.3,50.45,71,100,8.52
111,Albany,US,2022-08-03 23:09:55,42.6001,-73.9662,87.64,49,4,3.18
112,Bolshoye Selo,RU,2022-08-03 23:20:31,57.7177,38.9334,62.46,80,91,2.59
113,Zyryanka,RU,2022-08-03 23:20:31,65.75,150.85,55.42,91,100,7.58
114,Kodinsk,RU,2022-08-03 23:20:32,58.6881,99.1844,51.73,86,64,3.8
115,Kodiak,US,2022-08-03 23:20:32,57.79,-152.4072,65.71,59,75,9.22
116,Adrar,MR,2022-08-03 23:20:32,20.5022,-10.0711,97.07,24,7,13.71
117,Pangoa,PE,2022-08-03 23:20:33,-12.1167,-73.0,70.66,91,69,2.04
118,Ostrovnoy,RU,2022-08-03 23:20:33,68.0531,39.5131,53.04,87,47,14.94
119,Jaru,BR,2022-08-03 23:20:34,-10.4389,-62.4664,85.41,40,74,4.03
120,Cayenne,GF,2022-08-03 23:13:03,4.9333,-52.3333,82.09,1,0,3.44
121,Blagoyevo,RU,2022-08-03 23:20:34,63.3667,47.9167,57.76,88,50,4.43
122,Luderitz,NA,2022-08-03 23:20:35,-26.6481,15.1594,53.92,94,2,11.25
123,Lata,PT,2022-08-03 23:20:35,40.1629,-8.3327,60.35,99,12,1.72
124,Coffs Harbour,AU,2022-08-03 23:20:35,-30.3,153.1333,67.96,68,20,10.36
125,Waingapu,ID,2022-08-03 23:20:36,-9.6567,120.2641,72.81,82,53,6.76
126,Te Anau,NZ,2022-08-03 23:20:36,-45.4167,167.7167,45.55,93,98,7.23
127,Qaanaaq,GL,2022-08-03 23:20:37,77.484,-69.3632,45.82,61,63,1.88
128,Margate,GB,2022-08-03 23:20:37,51.3813,1.3862,67.69,87,78,1.99
129,Dinguiraye,GN,2022-08-03 23:20:37,11.3,-10.7167,70.74,95,84,2.53
130,Roma,US,2022-08-03 23:20:38,43.2128,-75.4557,86.86,50,0,4.61
131,Tucuman,AR,2022-08-03 23:20:38,-26.8241,-65.2226,60.8,63,100,6.91
132,Lorengau,PG,2022-08-03 23:20:38,-2.0226,147.2712,81.61,82,90,12.03
133,Coihaique,CL,2022-08-03 23:18:06,-45.5752,-72.0662,39.15,81,75,6.91
134,Longyearbyen,SJ,2022-08-03 23:20:39,78.2186,15.6401,49.84,81,75,9.22
135,Port Hedland,AU,2022-08-03 23:12:23,-20.3167,118.5667,55.45,88,4,4.61
136,Cockburn Town,TC,2022-08-03 23:20:40,21.4612,-71.1419,82.17,76,7,18.86
137,Provideniya,RU,2022-08-03 23:21:40,64.3833,-173.3,44.71,100,75,13.42
138,Poronaysk,RU,2022-08-03 23:21:40,49.2167,143.1167,57.94,97,100,11.59
139,Lavrentiya,RU,2022-08-03 23:12:12,65.5833,-171.0,49.89,80,35,7.63
140,Gaomi,CN,2022-08-03 23:21:41,36.3833,119.7528,81.18,88,2,6.58
141,Slonim,BY,2022-08-03 23:21:41,53.0867,25.3219,60.31,92,2,4.14
142,Bukachacha,RU,2022-08-03 23:21:42,52.9833,116.9167,61.54,99,100,3.2
143,Tezu,IN,2022-08-03 23:19:14,27.9167,96.1667,75.49,93,96,3.44
144,Youkounkoun,GN,2022-08-03 23:21:42,12.5333,-13.1333,74.84,95,100,6.44
145,Bredasdorp,ZA,2022-08-03 23:21:43,-34.5322,20.0403,47.59,93,5,6.06
146,Meulaboh,ID,2022-08-03 23:21:43,4.1363,96.1285,73.94,90,100,3.83
147,Henties Bay,NA,2022-08-03 23:21:44,-22.116,14.2845,53.87,92,74,6.13
148,East London,ZA,2022-08-03 23:10:16,-33.0153,27.9116,69.26,50,66,5.41
149,Ambikapur,IN,2022-08-03 23:21:44,23.1167,83.2,76.87,87,100,4.03
150,Rockland,US,2022-08-03 23:21:45,41.1668,-74.0496,88.88,47,0,6.73
151,Comodoro Rivadavia,AR,2022-08-03 23:20:50,-45.8667,-67.5,44.46,61,0,4.61
152,Iskateley,RU,2022-08-03 23:21:45,67.6803,53.1512,54.48,86,94,15.03
153,San Isidro,PE,2022-08-03 23:21:46,-12.1167,-77.05,65.01,75,100,11.5
154,Aswan,EG,2022-08-03 23:21:46,24.0934,32.907,90.7,19,0,5.75
155,Sechura,PE,2022-08-03 23:21:47,-5.5569,-80.8222,69.75,66,55,18.28
156,Itarema,BR,2022-08-03 23:21:47,-2.9248,-39.9167,77.22,78,53,12.41
157,Wuan,CN,2022-08-03 23:21:47,31.6836,112.0044,82.51,80,4,2.55
158,Asau,RO,2022-08-03 23:21:48,46.4333,26.4,65.95,88,7,4.65
159,Alindao,CF,2022-08-03 23:21:48,5.0267,21.2088,69.4,96,58,1.88
160,Hithadhoo,MV,2022-08-03 23:12:26,-0.6,73.0833,80.76,74,97,18.25
161,Geelong,AU,2022-08-03 23:20:12,-38.1471,144.3607,53.47,78,75,5.75
162,Batagay-Alyta,RU,2022-08-03 23:17:51,67.8006,130.4114,41.31,91,100,4.32
163,Tikapur,NP,2022-08-03 23:21:49,28.5,81.1333,78.96,87,100,4.07
164,Bara,NG,2022-08-03 23:21:49,10.3744,10.7288,72.32,89,58,5.1
165,Havoysund,NO,2022-08-03 23:21:50,70.9963,24.6622,53.83,79,74,10.87
166,Nova Olimpia,BR,2022-08-03 23:21:50,-14.7972,-57.2881,82.36,23,32,4.79
167,Jalu,LY,2022-08-03 23:21:51,29.0331,21.5482,80.85,59,0,15.32
168,Salekhard,RU,2022-08-03 23:21:51,66.53,66.6019,57.81,65,8,5.66
169,Mariental,NA,2022-08-03 23:21:51,-24.6333,17.9667,53.33,68,0,5.79
170,Evansville,US,2022-08-03 23:17:48,37.9748,-87.5558,92.07,66,20,11.5
171,Puerto Escondido,MX,2022-08-03 23:21:52,15.85,-97.0667,85.03,61,75,8.05
172,Castro,BR,2022-08-03 23:12:24,-24.7911,-50.0119,60.22,69,3,4.34
173,Vila Velha,BR,2022-08-03 23:18:02,-20.3297,-40.2925,73.35,90,40,5.75
174,Victoria,HK,2022-08-03 23:21:04,22.2855,114.1577,83.32,85,100,10.0
175,Kabwe,ZM,2022-08-03 23:21:53,-14.4469,28.4464,56.98,73,0,5.53
176,Nikolskoye,RU,2022-08-03 23:21:53,59.7035,30.7861,62.49,84,42,3.29
177,Barrow,US,2022-08-03 23:21:54,71.2906,-156.7887,51.82,71,0,16.11
178,Touros,BR,2022-08-03 23:21:54,-5.1989,-35.4608,75.92,84,22,6.02
179,Lastoursville,GA,2022-08-03 23:21:54,-0.8143,12.7287,77.77,63,59,0.58
180,Zheleznodorozhnyy,RU,2022-08-03 23:20:28,55.7503,38.0042,68.61,60,100,5.41
181,Panama City,PA,2022-08-03 23:21:55,8.9936,-79.5197,80.55,86,75,4.61
182,Gasa,PS,2022-08-03 23:21:55,31.5,34.4667,78.64,79,6,3.38
183,Upernavik,GL,2022-08-03 23:21:56,72.7868,-56.1549,42.6,77,5,12.37
184,Udachnyy,RU,2022-08-03 23:21:56,66.4167,112.4,43.45,93,100,20.65
185,Pochutla,MX,2022-08-03 23:21:57,15.7432,-96.4661,87.62,69,90,3.11
186,Isangel,VU,2022-08-03 23:22:57,-19.55,169.2667,80.71,83,75,4.61
187,Santa Ana,US,2022-08-03 23:22:57,33.7456,-117.8678,99.86,52,40,13.8
188,Jumla,NP,2022-08-03 23:22:58,29.2747,82.1838,63.39,97,100,1.52
189,Tiksi,RU,2022-08-03 23:22:58,71.6872,128.8694,44.71,76,99,6.24
190,Bambari,CF,2022-08-03 23:22:59,5.768,20.6757,69.94,96,80,1.99
191,Pemangkat,ID,2022-08-03 23:22:59,1.1667,108.9667,77.45,84,67,2.68
192,Bethel,US,2022-08-03 23:22:59,41.3712,-73.414,87.37,58,0,3.67
193,Karlskrona,SE,2022-08-03 23:23:00,56.1616,15.5866,64.85,87,82,5.91
194,Acapulco,MX,2022-08-03 23:23:00,16.8634,-99.8901,87.62,66,40,3.44
195,Banes,CU,2022-08-03 23:23:01,20.9625,-75.7186,78.3,80,38,8.34
196,Ndjole,GA,2022-08-03 23:23:01,-0.1783,10.7649,73.15,83,27,4.65
197,Valenca,BR,2022-08-03 23:23:02,-13.3703,-39.0731,66.63,91,4,2.8
198,Morant Bay,JM,2022-08-03 23:23:02,17.8815,-76.4093,83.71,78,100,9.91
199,Boralday,KZ,2022-08-03 23:23:03,43.3578,76.8594,62.46,72,75,4.47
200,Marsh Harbour,BS,2022-08-03 23:23:03,26.5412,-77.0636,83.95,68,2,12.71
201,Makakilo City,US,2022-08-03 23:23:04,21.3469,-158.0858,83.95,54,40,16.11
202,Harper,LR,2022-08-03 23:22:00,4.375,-7.7169,74.77,82,100,10.63
203,Shieli,KZ,2022-08-03 23:23:04,44.1667,66.75,71.28,57,100,1.52
204,Almirante,PA,2022-08-03 23:23:05,9.3,-82.4,74.19,96,100,6.89
205,Malanje,AO,2022-08-03 23:23:05,-9.5402,16.341,69.01,52,79,4.23
206,Wattegama,LK,2022-08-03 23:23:06,6.7989,81.4808,76.68,73,100,14.38
207,Calvinia,ZA,2022-08-03 23:23:06,-31.4707,19.776,48.18,93,1,4.45
208,Bambous Virieux,MU,2022-08-03 23:23:07,-20.3428,57.7575,68.25,77,40,9.22
209,Lashio,MM,2022-08-03 23:23:07,22.9333,97.75,67.21,100,35,0.54
210,Manjacaze,MZ,2022-08-03 23:23:08,-24.7117,33.8828,57.79,83,0,5.93
211,Netarhat,IN,2022-08-03 23:23:08,23.4833,84.2667,69.84,91,100,2.8
212,Cairns,AU,2022-08-03 23:19:34,-16.9167,145.7667,77.07,83,75,10.36
213,Madang,PG,2022-08-03 23:23:09,-5.2246,145.7966,81.09,83,89,3.65
214,Oktyabrskiy,RU,2022-08-03 23:23:10,54.4815,53.471,64.51,78,66,3.38
215,Teixeira,BR,2022-08-03 23:23:10,-7.2228,-37.2542,68.77,86,86,7.38
216,Port Shepstone,ZA,2022-08-03 23:23:10,-30.7414,30.455,64.72,74,9,3.78
217,Aneho,TG,2022-08-03 23:23:11,6.2333,1.6,73.6,80,94,13.0
218,Izumo,JP,2022-08-03 23:23:11,35.3667,132.7667,85.95,79,75,17.27
219,Muros,ES,2022-08-03 23:20:35,42.7762,-9.0603,69.1,76,66,10.27
220,Goundam,ML,2022-08-03 23:23:12,16.4145,-3.6708,92.95,40,43,7.47
221,Sayyan,YE,2022-08-03 23:23:12,15.1718,44.3244,62.96,64,88,2.1
222,Jos,NG,2022-08-03 23:23:13,9.9167,8.9,62.22,95,62,5.3
223,Ponta Delgada,PT,2022-08-03 23:23:13,37.7333,-25.6667,74.12,94,40,6.91
224,Akyab,MM,2022-08-03 23:23:13,20.15,92.9,81.84,83,100,10.36
225,Verkhoyansk,RU,2022-08-03 23:20:40,67.5447,133.385,46.63,93,100,6.64
226,Bengkulu,ID,2022-08-03 23:24:14,-3.8004,102.2655,73.99,92,95,2.91
227,Diu,IN,2022-08-03 23:24:14,20.7141,70.9822,80.6,83,74,8.23
228,Tura,IN,2022-08-03 23:24:15,25.5198,90.2201,73.56,95,100,2.3
229,Belem De Sao Francisco,BR,2022-08-03 23:24:15,-8.7539,-38.9658,71.74,75,91,16.26
230,Ierapetra,GR,2022-08-03 23:24:16,35.01,25.7353,80.15,60,0,11.99
231,San Patricio,US,2022-08-03 23:21:11,28.017,-97.5169,95.72,48,38,21.3
232,Hailar,CN,2022-08-03 23:24:16,49.2,119.7,74.5,62,24,10.56
233,Samarai,PG,2022-08-03 23:24:17,-10.6167,150.6667,80.87,83,76,14.92
234,Saint-Pierre,RE,2022-08-03 23:24:17,-21.3393,55.4781,65.88,79,20,5.75
235,Sungaipenuh,ID,2022-08-03 23:24:18,-2.0833,101.3833,64.06,99,99,0.96
236,Bakel,SN,2022-08-03 23:24:18,14.905,-12.4568,85.46,67,100,8.43
237,Santa Clara,CU,2022-08-03 23:24:18,22.4,-79.9667,83.86,70,40,12.66
238,Safaga,EG,2022-08-03 23:24:19,26.7292,33.9365,91.17,35,5,12.59
239,Tilichiki,RU,2022-08-03 23:24:19,60.4667,166.1,58.05,68,56,10.94
240,Vestmannaeyjar,IS,2022-08-03 23:24:20,63.4427,-20.2734,47.55,76,67,25.59
241,Vila Franca Do Campo,PT,2022-08-03 23:24:20,37.7167,-25.4333,73.81,89,35,5.88
242,Pevek,RU,2022-08-03 23:24:20,69.7008,170.3133,34.92,98,100,10.85
243,Deputatskiy,RU,2022-08-03 23:24:21,69.3,139.9,41.04,87,100,3.8
244,Yar-Sale,RU,2022-08-03 23:24:21,66.8333,70.8333,57.6,68,52,8.9
245,Kibre Mengist,ET,2022-08-03 23:24:22,5.8833,38.9833,57.27,86,89,1.57
246,Sanming,CN,2022-08-03 23:24:22,26.2486,117.6186,77.31,92,8,2.33
247,Bonthe,SL,2022-08-03 23:24:22,7.5264,-12.505,75.83,88,98,7.65
248,Arraial Do Cabo,BR,2022-08-03 23:24:23,-22.9661,-42.0278,69.8,73,0,7.25
249,Namibe,AO,2022-08-03 23:24:23,-15.1961,12.1522,60.17,80,2,5.73
250,Palizada,MX,2022-08-03 23:24:24,18.25,-92.0833,94.33,39,6,6.78
251,Baykit,RU,2022-08-03 23:24:24,61.67,96.37,49.23,93,98,3.06
252,Ramanuj Ganj,IN,2022-08-03 23:24:25,23.8,83.7,78.04,82,100,3.51
253,Ulladulla,AU,2022-08-03 23:24:25,-35.35,150.4667,63.0,81,96,15.17
254,Kjollefjord,NO,2022-08-03 23:24:25,70.9457,27.3465,53.65,83,60,7.63
255,Kruisfontein,ZA,2022-08-03 23:24:26,-34.0033,24.7314,54.09,95,64,6.35
256,Neyvo-Shaytanskiy,RU,2022-08-03 23:24:26,57.7286,61.2496,54.48,90,6,2.01
257,Xuanzhou,CN,2022-08-03 23:24:27,30.9525,118.7553,85.24,73,0,4.03
258,Taltal,CL,2022-08-03 23:24:27,-25.4,-70.4833,57.81,72,0,5.14
259,Chara,RU,2022-08-03 23:24:28,56.9064,118.2631,64.06,76,100,3.56
260,Praia,CV,2022-08-03 23:24:28,14.9215,-23.5087,79.34,78,75,8.05
261,Poum,NC,2022-08-03 23:21:22,-20.2333,164.0167,75.63,82,5,7.9
262,Sola,VU,2022-08-03 23:24:29,-13.8833,167.55,81.5,73,16,13.73
263,Pimentel,PE,2022-08-03 23:24:29,-6.8367,-79.9342,62.89,77,20,19.57
264,Pangai,TO,2022-08-03 23:22:19,-19.8,-174.35,80.71,78,20,17.27
265,Itaueira,BR,2022-08-03 23:24:30,-7.6033,-43.0256,83.32,45,61,11.32
266,Puerto Ayora,EC,2022-08-03 23:20:19,-0.7393,-90.3518,70.56,84,75,8.99
267,Haverfordwest,GB,2022-08-03 23:24:30,51.8017,-4.9691,62.19,91,100,9.24
268,Mogadishu,SO,2022-08-03 23:23:20,2.0371,45.3438,75.36,84,25,17.22
269,Nabire,ID,2022-08-03 23:20:00,-3.3667,135.4833,78.08,89,100,2.64
270,Beloha,MG,2022-08-03 23:21:25,-25.1667,45.05,62.28,84,0,9.55
271,Kawalu,ID,2022-08-03 23:24:31,-7.3817,108.2082,71.89,97,100,0.81
272,Worthington,US,2022-08-03 23:24:32,40.0931,-83.018,89.65,64,20,13.8
